"0","BC_pop <- apply(rot_Pop_df, 1, calc_bimodality_coefficient)"
"0","GD_pop <- apply(rot_Pop_df, 1, calc_group_divergence) "
"0","Pol_pop<- apply(rot_Pop_df, 1, calc_polarization)"
"0","Pol_measures_pop <- data.frame(BC_pop, GD_pop, Pol_pop)"
"0","Pol_measures_pop$`Pol. Distribution` <- rownames(Pol_measures_pop)"
"0",""
"0","Pol_measures_pop %>% "
"0","   select(`Pol. Distribution`, everything()) %>% "
"0","   kable(format = ""html"", "
"0","         caption = ""Polarization Measures in the Population Distributions"", "
"0","         digits = 3, "
"0","         col.names = c(""Population Distribution"", ""Bimodality Coefficient"", ""Group Divergence"", ""Polarization""), "
"0","         align = ""c"","
"0","         row.names = FALSE) %>% "
"0","   kableExtra::row_spec(row = 0, angle = -10)"
