"0","combined_population_measures2 <- combined_population_measures"
"0","combined_population_measures2$risk_distribution_transl <- c(""Skewed Beta"", ""Symmetric Beta"", ""Normal"", ""Mixed"")"
"0","combined_population_measures2 %>% "
"0","   select(1:7,9) %>% "
"0","   #mutate_at(1:7, .funs = ~round(., digits = 3))%>% "
"0","   kable(format = ""html"", "
"0","         caption = ""True Score Table"", "
"0","         digits = 3, "
"0","         col.names = c(""Polarization"", ""Dispersion"", ""Coverage"", ""Size Parity"", ""Group Divergence"", ""Polarization Index"", ""Bimodality Coefficient"", ""Risk Distribution""), "
"0","         align = ""c"","
"0","         row.names = FALSE) %>% "
"0","   kableExtra::row_spec(row = 0, angle = -25)"
