"0","risk_distribution <- 1:4"
"0",""
"0","risk_distribution_transl <- c(""Beta 1 "", ""Beta 2"", ""Normal"", ""Mixed"")"
"0",""
"0","dispersion_population <- apply(df, 1, calc_dispersion)"
"0","sum(is.na(dispersion_population))"
"1","[1]"
"1"," 0"
"1","
"
"0","coverage_population <- apply(df, 1, calc_coverage)"
"0","sum(is.na(coverage_population))"
"1","[1]"
"1"," 0"
"1","
"
"0","size_parity_population <- apply(df, 1, calc_size_parity)"
"0","sum(is.na(size_parity_population))"
"1","[1]"
"1"," 0"
"1","
"
"0","group_divergence_population <- apply(df, 1, calc_group_divergence)"
"0","sum(is.na(group_divergence_population))"
"1","[1]"
"1"," 0"
"1","
"
"0","polarization_index_population <- apply(df, 1, calc_polarization_index)"
"0","sum(is.na(polarization_index_population))"
"1","[1]"
"1"," 0"
"1","
"
"0","BC_population <- apply(df, 1, calc_bimodality_coefficient)"
"0","sum(is.na(BC_population))"
"1","[1]"
"1"," 0"
"1","
"
"0","cl <- makeCluster(detectCores())"
"0","registerDoParallel(cl)"
"0",""
"0","freq_vec_results <- foreach(i = 1:nrow(df), .combine = rbind) %dopar% {"
"0","  calc_ordered_freq_vec(df[i,])"
"0","}"
"0",""
"0",""
"0","polarization_population <- foreach(i = 1:nrow(freq_vec_results), .combine = c) %dopar% {"
"0","  agrmt::polarization(freq_vec_results[i, ])"
"0","}"
"0",""
"0","#polarization_result <- foreach(i = 1:nrow(result), result[,-(1:2)], 1, calc_polarization)"
"0","stopCluster(cl)"
"0",""
"0","combined_population_measures  <- cbind(polarization_population, "
"0","                                  dispersion_population,"
"0","                                  coverage_population,"
"0","                                  size_parity_population,"
"0","                                  group_divergence_population,"
"0","                                  polarization_index_population,"
"0","                                  BC_population,"
"0","                                  risk_distribution,"
"0","                                  risk_distribution_transl"
"0","                                  ) %>% "
"0","                                 as.data.frame() %>% "
"0","   mutate_at(1:8, as.numeric)"
"0",""
